# seed = 1 mean = 50 standard_deviation = 750 number_of_pages = 300
Capacity of LRU = 90
------------------------------------------------------------
Page Faults = 294
Page Hits = 6
------------------------------------------------------------
[1268] <-- Page - 1268 | Page Fault Here
[1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462] <-- Page - 462 | Page Fault Here
[88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644] <-- Page - 644 | Page Fault Here
[-427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417] <-- Page - -417 | Page Fault Here
[193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440] <-- Page - 440 | Page Fault Here
[1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808] <-- Page - -808 | Page Fault Here
[140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651] <-- Page - 651 | Page Fault Here
[512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84] <-- Page - 84 | Page Fault Here
[275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89] <-- Page - -89 | Page Fault Here
[-214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26] <-- Page - -26 | Page Fault Here
[-806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701] <-- Page - 701 | Page Fault Here
[-212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612] <-- Page - 612 | Page Fault Here
[-106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447] <-- Page - 447 | Page Fault Here
[489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, 108, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153] <-- Page - 153 | Page Fault Here
[489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108] <-- Page - 108
[679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513] <-- Page - 513 | Page Fault Here
[748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224] <-- Page - 224 | Page Fault Here
[264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561] <-- Page - 561 | Page Fault Here
[713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182] <-- Page - -182 | Page Fault Here
[-515, 989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776] <-- Page - -1776 | Page Fault Here
[989, 434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829] <-- Page - 829 | Page Fault Here
[434, -173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690] <-- Page - 1690 | Page Fault Here
[-173, 416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381] <-- Page - 381 | Page Fault Here
[416, -6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25] <-- Page - -25 | Page Fault Here
[-6, 898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52] <-- Page - -52 | Page Fault Here
[898, 1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39] <-- Page - -39 | Page Fault Here
[1189, 1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63] <-- Page - 63 | Page Fault Here
[1689, -997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791] <-- Page - -791 | Page Fault Here
[-997, -1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337] <-- Page - -337 | Page Fault Here
[-1033, -328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697] <-- Page - -697 | Page Fault Here
[-328, 170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236] <-- Page - 236 | Page Fault Here
[170, 707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172] <-- Page - -172 | Page Fault Here
[707, -1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421] <-- Page - 421 | Page Fault Here
[-1466, -179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81] <-- Page - -81 | Page Fault Here
[-179, 670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789] <-- Page - 789 | Page Fault Here
[670, 222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210] <-- Page - 210 | Page Fault Here
[222, 621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693] <-- Page - 1693 | Page Fault Here
[621, -116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372] <-- Page - -1372 | Page Fault Here
[-116, -100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435] <-- Page - -435 | Page Fault Here
[-100, 189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726] <-- Page - 726 | Page Fault Here
[189, 357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946] <-- Page - 1946 | Page Fault Here
[357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, 82, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136] <-- Page - -136 | Page Fault Here
[357, 198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82] <-- Page - 82
[198, 139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119] <-- Page - -119 | Page Fault Here
[139, -452, 333, 141, 897, 949, 188, -231, -429, 367, -207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048] <-- Page - 1048 | Page Fault Here
[-452, 333, 141, 897, 949, 188, -231, -429, 367, -207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165] <-- Page - -165 | Page Fault Here
[333, 141, 897, 949, 188, -231, -429, 367, -207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560] <-- Page - 560 | Page Fault Here
