# seed = 1 mean = 50 standard_deviation = 500 number_of_pages = 300
Capacity of LSU = 90
------------------------------------------------------------
Page Faults = 287
Page Hits = 13
------------------------------------------------------------
[862] <-- Page - 862 | Page Fault Here
[71, 500, -83, -285, 145, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310] <-- Page - 310 | Page Fault Here
[71, 500, -83, -285, 1100, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522] <-- Page - -522 | Page Fault Here
[71, 500, -83, -285, 110, 358, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450] <-- Page - 450 | Page Fault Here
[71, 500, -83, -285, 110, 200, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73] <-- Page - 73 | Page Fault Here
[71, 500, -83, -285, 110, -126, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43] <-- Page - -43 | Page Fault Here
[71, 500, -83, -285, 110, -521, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0] <-- Page - 0 | Page Fault Here
[71, 500, -83, -285, 110, -124, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484] <-- Page - 484 | Page Fault Here
[71, 500, -83, -285, 110, -54, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425] <-- Page - 425 | Page Fault Here
[71, 500, -83, -285, 110, 343, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314] <-- Page - 314 | Page Fault Here
[71, 500, -83, -285, 110, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118] <-- Page - 118 | Page Fault Here
[71, 500, -83, -285, 110, 469, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118] <-- Page - 88
[71, 500, -83, -285, 110, 515, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359] <-- Page - 359 | Page Fault Here
[71, 500, -83, -285, 110, 192, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166] <-- Page - 166 | Page Fault Here
[71, 500, -83, -285, 110, 492, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391] <-- Page - 391 | Page Fault Here
[71, 500, -83, -285, 110, -327, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105] <-- Page - -105 | Page Fault Here
[71, 500, -83, -285, 110, 676, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167] <-- Page - -1167 | Page Fault Here
[71, 500, -83, -285, 110, 306, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569] <-- Page - 569 | Page Fault Here
[71, 500, -83, -285, 110, -99, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143] <-- Page - 1143 | Page Fault Here
[71, 500, -83, -285, 110, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270] <-- Page - 270 | Page Fault Here
[71, 500, -83, -285, 110, 294, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270] <-- Page - 0
[71, 500, -83, -285, 110, 12, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18] <-- Page - -18 | Page Fault Here
[71, 500, -83, -285, 110, 615, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9] <-- Page - -9 | Page Fault Here
[71, 500, -83, -285, 110, 809, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58] <-- Page - 58 | Page Fault Here
[71, 500, -83, -285, 110, 1142, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511] <-- Page - -511 | Page Fault Here
[71, 500, -83, -285, 110, -648, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208] <-- Page - -208 | Page Fault Here
[71, 500, -83, -285, 110, -672, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448] <-- Page - -448 | Page Fault Here
[71, 500, -83, -285, 110, -202, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174] <-- Page - 174 | Page Fault Here
[71, 500, -83, -285, 110, 130, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98] <-- Page - -98 | Page Fault Here
[71, 500, -83, -285, 110, 488, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297] <-- Page - 297 | Page Fault Here
[71, 500, -83, -285, 110, 207, -961, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37] <-- Page - -37 | Page Fault Here
[71, 500, -83, -285, 110, 207, -103, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543] <-- Page - 543 | Page Fault Here
[71, 500, -83, -285, 110, 207, 463, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156] <-- Page - 156 | Page Fault Here
[71, 500, -83, -285, 110, 207, 165, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145] <-- Page - 1145 | Page Fault Here
[71, 500, -83, -285, 110, 207, 431, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898] <-- Page - -898 | Page Fault Here
[71, 500, -83, -285, 110, 207, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273] <-- Page - -273 | Page Fault Here
[71, 500, -83, -285, 110, 207, -61, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273] <-- Page - 500
[71, 500, -83, -285, 110, 207, -50, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314] <-- Page - 1314 | Page Fault Here
[71, 500, -83, -285, 110, 207, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74] <-- Page - -74 | Page Fault Here
[71, 500, -83, -285, 110, 207, 143, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74] <-- Page - 71
[71, 500, -83, -285, 110, 207, 255, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63] <-- Page - -63 | Page Fault Here
[71, 500, -83, -285, 110, 207, 149, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715] <-- Page - 715 | Page Fault Here
[71, 500, -83, -285, 110, 207, 109, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93] <-- Page - -93 | Page Fault Here
[71, 500, -83, -285, 110, 207, 238, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390] <-- Page - 390 | Page Fault Here
[71, 500, -83, -285, 110, 207, 614, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109] <-- Page - -109 | Page Fault Here
[71, 500, -83, -285, 110, 207, 649, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586] <-- Page - -586 | Page Fault Here
[71, 500, -83, -285, 110, 207, 142, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206] <-- Page - 206 | Page Fault Here
[71, 500, -83, -285, 110, 207, -137, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301] <-- Page - 301 | Page Fault Here
